"Index","KrakenBtcUsd.Open","KrakenBtcUsd.High","KrakenBtcUsd.Low","KrakenBtcUsd.Close","KrakenBtcUsd.Volume","KrakenBtcUsd.Adjusted"
2017-07-16T00:00:00.000Z,1969.9,2042.8,1942.3,2016.0,2372.38363738,2016.0
2017-07-16T04:00:00.000Z,2016.0,2029.0,1956.1,1957.7,1269.43962937,1957.7
2017-07-16T08:00:00.000Z,1957.7,1969.9,1845.0,1845.0,2300.54168409,1845.0
2017-07-16T12:00:00.000Z,1850.0,1918.1,1809.0,1888.9,3487.66471302,1888.9
2017-07-16T16:00:00.000Z,1887.4,1935.0,1850.1,1852.0,2509.87965391,1852.0
2017-07-16T20:00:00.000Z,1852.0,1935.0,1851.0,1907.2,1900.39404308,1907.2
2017-07-17T00:00:00.000Z,1905.0,1984.9,1905.0,1955.5,1610.81347021,1955.5
2017-07-17T04:00:00.000Z,1951.3,2067.2,1951.3,2061.0,1755.52934939,2061.0
2017-07-17T08:00:00.000Z,2061.0,2080.3,1990.9,1994.0,1553.00891619,1994.0
2017-07-17T12:00:00.000Z,1995.0,2078.0,1967.0,2041.1,2736.37693920,2041.1
2017-07-17T16:00:00.000Z,2043.8,2146.3,2035.1,2110.5,2593.07643488,2110.5
2017-07-17T20:00:00.000Z,2108.0,2222.9,2108.0,2217.0,1997.23104175,2217.0
2017-07-18T00:00:00.000Z,2217.0,2226.0,2152.2,2163.0,2143.04812940,2163.0
2017-07-18T04:00:00.000Z,2163.3,2273.9,2144.9,2255.4,2111.66251176,2255.4
2017-07-18T08:00:00.000Z,2255.4,2299.0,2207.3,2285.0,2076.52291011,2285.0
2017-07-18T12:00:00.000Z,2290.4,2349.6,2270.8,2344.0,2514.40344213,2344.0
2017-07-18T16:00:00.000Z,2340.0,2375.0,2277.3,2360.9,3188.96381537,2360.9
2017-07-18T20:00:00.000Z,2356.2,2400.0,2263.5,2310.8,3006.89870572,2310.8
2017-07-19T00:00:00.000Z,2310.8,2359.7,2242.6,2344.1,1750.36540062,2344.1
2017-07-19T04:00:00.000Z,2344.1,2399.8,2310.0,2387.9,1415.83988072,2387.9
2017-07-19T08:00:00.000Z,2387.9,2400.0,2328.0,2349.5,1328.53729993,2349.5
2017-07-19T12:00:00.000Z,2346.3,2355.0,2284.9,2312.9,1337.74198327,2312.9
2017-07-19T16:00:00.000Z,2316.8,2324.4,2221.0,2228.1,2162.09640745,2228.1
2017-07-19T20:00:00.000Z,2228.1,2287.4,2212.4,2254.9,1116.37410799,2254.9
2017-07-20T00:00:00.000Z,2254.9,2345.9,2254.6,2330.4,1025.14449979,2330.4
2017-07-20T04:00:00.000Z,2330.4,2362.9,2300.0,2324.1,781.55065237,2324.1
2017-07-20T08:00:00.000Z,2323.5,2490.0,2314.3,2472.0,1487.17252773,2472.0
2017-07-20T12:00:00.000Z,2472.0,2660.2,2463.8,2632.2,4149.76567734,2632.2
2017-07-20T16:00:00.000Z,2634.9,2673.8,2555.0,2650.9,3383.89938280,2650.9
2017-07-20T20:00:00.000Z,2650.9,2934.4,2649.0,2854.8,5638.01098993,2854.8
2017-07-21T00:00:00.000Z,2854.8,2870.0,2671.1,2727.8,4392.22567036,2727.8
2017-07-21T04:00:00.000Z,2745.0,2815.0,2687.0,2771.0,1631.78007931,2771.0
2017-07-21T08:00:00.000Z,2774.0,2774.0,2692.0,2766.5,1284.79730265,2766.5
2017-07-21T12:00:00.000Z,2765.0,2800.0,2716.3,2717.7,1374.51807297,2717.7
2017-07-21T16:00:00.000Z,2719.9,2746.0,2616.5,2625.0,2065.29990845,2625.0
2017-07-21T20:00:00.000Z,2625.8,2710.3,2614.7,2670.0,1093.48081985,2670.0
2017-07-22T00:00:00.000Z,2670.0,2744.9,2651.9,2709.4,1165.26772529,2709.4
